/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  2.74it/s]Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:01,  2.72it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:00,  2.74it/s]Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  2.97it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.90it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.32it/s]

Trainable parameters:
  projector.proj.0.weight (4096, 1280)
  projector.proj.0.bias (4096,)
[2025-09-20 20:36:00,799] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
swanlab: Tracking run with swanlab version 0.6.10
swanlab: Run data will be saved locally in 
/root/autodl-tmp/qwen3a/qwen3a/swanlog/run-20250920_203604-6oqbe4nt8kwrw5yqj25up
swanlab: 👋 Hi lanpigwen,welcome to swanlab!
swanlab: Syncing run swan-1 to the cloud
swanlab: 🏠 View project at https://swanlab.cn/@lanpigwen/qwen3a
swanlab: 🚀 View run at 
https://swanlab.cn/@lanpigwen/qwen3a/runs/6oqbe4nt8kwrw5yqj25up
  0%|          | 0/8100 [00:00<?, ?it/s]  0%|          | 1/8100 [00:01<2:48:52,  1.25s/it]                                                    0%|          | 1/8100 [00:01<2:48:52,  1.25s/it]  0%|          | 2/8100 [00:01<2:06:57,  1.06it/s]                                                    0%|          | 2/8100 [00:01<2:06:57,  1.06it/s]  0%|          | 3/8100 [00:02<1:52:59,  1.19it/s]                                                    0%|          | 3/8100 [00:02<1:52:59,  1.19it/s]  0%|          | 4/8100 [00:03<1:49:56,  1.23it/s]                                                    0%|          | 4/8100 [00:03<1:49:56,  1.23it/s]  0%|          | 5/8100 [00:04<1:47:34,  1.25it/s]                                                    0%|          | 5/8100 [00:04<1:47:34,  1.25it/s]  0%|          | 6/8100 [00:04<1:43:42,  1.30it/s]                                                    0%|          | 6/8100 [00:04<1:43:42,  1.30it/s]  0%|          | 7/8100 [00:05<1:41:17,  1.33it/s]                                                    0%|          | 7/8100 [00:05<1:41:17,  1.33it/s]  0%|          | 8/8100 [00:06<1:39:46,  1.35it/s]                                                    0%|          | 8/8100 [00:06<1:39:46,  1.35it/s]  0%|          | 9/8100 [00:07<1:38:39,  1.37it/s]                                                    0%|          | 9/8100 [00:07<1:38:39,  1.37it/s]  0%|          | 10/8100 [00:07<1:37:53,  1.38it/s]                                                     0%|          | 10/8100 [00:07<1:37:53,  1.38it/s]  0%|          | 11/8100 [00:08<1:37:20,  1.38it/s]                                                     0%|          | 11/8100 [00:08<1:37:20,  1.38it/s]  0%|          | 12/8100 [00:09<1:37:00,  1.39it/s]                                                     0%|          | 12/8100 [00:09<1:37:00,  1.39it/s]  0%|          | 13/8100 [00:09<1:37:05,  1.39it/s]                                                     0%|          | 13/8100 [00:09<1:37:05,  1.39it/s]  0%|          | 14/8100 [00:10<1:37:07,  1.39it/s]                                                     0%|          | 14/8100 [00:10<1:37:07,  1.39it/s]  0%|          | 15/8100 [00:11<1:37:00,  1.39it/s]                                                     0%|          | 15/8100 [00:11<1:37:00,  1.39it/s]  0%|          | 16/8100 [00:12<1:37:03,  1.39it/s]                                                     0%|          | 16/8100 [00:12<1:37:03,  1.39it/s]  0%|          | 17/8100 [00:12<1:36:44,  1.39it/s]                                                     0%|          | 17/8100 [00:12<1:36:44,  1.39it/s]  0%|          | 18/8100 [00:13<1:35:35,  1.41it/s]                                                     0%|          | 18/8100 [00:13<1:35:35,  1.41it/s]  0%|          | 19/8100 [00:14<1:35:47,  1.41it/s]                                                     0%|          | 19/8100 [00:14<1:35:47,  1.41it/s]  0%|          | 20/8100 [00:14<1:36:03,  1.40it/s]                                                     0%|          | 20/8100 [00:14<1:36:03,  1.40it/s]  0%|          | 21/8100 [00:15<1:36:04,  1.40it/s]                                                     0%|          | 21/8100 [00:15<1:36:04,  1.40it/s]  0%|          | 22/8100 [00:16<1:36:06,  1.40it/s]                                                     0%|          | 22/8100 [00:16<1:36:06,  1.40it/s]  0%|          | 23/8100 [00:17<1:36:19,  1.40it/s]                                                     0%|          | 23/8100 [00:17<1:36:19,  1.40it/s]  0%|          | 24/8100 [00:17<1:36:18,  1.40it/s]                                                     0%|          | 24/8100 [00:17<1:36:18,  1.40it/s]  0%|          | 25/8100 [00:18<1:36:16,  1.40it/s]                                                     0%|          | 25/8100 [00:18<1:36:16,  1.40it/s]  0%|          | 26/8100 [00:19<1:36:32,  1.39it/s]                                                     0%|          | 26/8100 [00:19<1:36:32,  1.39it/s]  0%|          | 27/8100 [00:19<1:36:32,  1.39it/s]                                                     0%|          | 27/8100 [00:19<1:36:32,  1.39it/s]  0%|          | 28/8100 [00:20<1:38:48,  1.36it/s]                                                     0%|          | 28/8100 [00:20<1:38:48,  1.36it/s]  0%|          | 29/8100 [00:21<1:38:04,  1.37it/s]                                                     0%|          | 29/8100 [00:21<1:38:04,  1.37it/s]  0%|          | 30/8100 [00:22<1:37:33,  1.38it/s]                                                     0%|          | 30/8100 [00:22<1:37:33,  1.38it/s]  0%|          | 31/8100 [00:22<1:37:13,  1.38it/s]                                                     0%|          | 31/8100 [00:22<1:37:13,  1.38it/s]  0%|          | 32/8100 [00:23<1:36:54,  1.39it/s]                                                     0%|          | 32/8100 [00:23<1:36:54,  1.39it/s]  0%|          | 33/8100 [00:24<1:36:41,  1.39it/s]                                                     0%|          | 33/8100 [00:24<1:36:41,  1.39it/s]  0%|          | 34/8100 [00:25<1:36:31,  1.39it/s]                                                     0%|          | 34/8100 [00:25<1:36:31,  1.39it/s]  0%|          | 35/8100 [00:25<1:36:23,  1.39it/s]                                                     0%|          | 35/8100 [00:25<1:36:23,  1.39it/s]  0%|          | 36/8100 [00:26<1:36:18,  1.40it/s]                                                     0%|          | 36/8100 [00:26<1:36:18,  1.40it/s]  0%|          | 37/8100 [00:27<1:36:30,  1.39it/s]                                                     0%|          | 37/8100 [00:27<1:36:30,  1.39it/s]  0%|          | 38/8100 [00:27<1:36:27,  1.39it/s]                                                     0%|          | 38/8100 [00:27<1:36:27,  1.39it/s]  0%|          | 39/8100 [00:28<1:36:22,  1.39it/s]                                                     0%|          | 39/8100 [00:28<1:36:22,  1.39it/s]  0%|          | 40/8100 [00:29<1:36:22,  1.39it/s]                                                     0%|          | 40/8100 [00:29<1:36:22,  1.39it/s]  1%|          | 41/8100 [00:30<1:36:14,  1.40it/s]                                                     1%|          | 41/8100 [00:30<1:36:14,  1.40it/s]  1%|          | 42/8100 [00:30<1:36:12,  1.40it/s]                                                     1%|          | 42/8100 [00:30<1:36:12,  1.40it/s]  1%|          | 43/8100 [00:31<1:36:10,  1.40it/s]                                                     1%|          | 43/8100 [00:31<1:36:10,  1.40it/s]  1%|          | 44/8100 [00:32<1:36:10,  1.40it/s]                                                     1%|          | 44/8100 [00:32<1:36:10,  1.40it/s]  1%|          | 45/8100 [00:32<1:36:10,  1.40it/s]                                                     1%|          | 45/8100 [00:32<1:36:10,  1.40it/s]  1%|          | 46/8100 [00:33<1:36:08,  1.40it/s]                                                     1%|          | 46/8100 [00:33<1:36:08,  1.40it/s]  1%|          | 47/8100 [00:34<1:36:04,  1.40it/s]                                                     1%|          | 47/8100 [00:34<1:36:04,  1.40it/s]  1%|          | 48/8100 [00:35<1:35:06,  1.41it/s]                                                     1%|          | 48/8100 [00:35<1:35:06,  1.41it/s]  1%|          | 49/8100 [00:35<1:35:34,  1.40it/s]                                                     1%|          | 49/8100 [00:35<1:35:34,  1.40it/s]  1%|          | 50/8100 [00:36<1:35:57,  1.40it/s]                                                     1%|          | 50/8100 [00:36<1:35:57,  1.40it/s]  1%|          | 51/8100 [00:37<1:36:04,  1.40it/s]                                                     1%|          | 51/8100 [00:37<1:36:04,  1.40it/s]  1%|          | 52/8100 [00:37<1:36:10,  1.39it/s]                                                     1%|          | 52/8100 [00:37<1:36:10,  1.39it/s]  1%|          | 53/8100 [00:38<1:36:08,  1.39it/s]                                                     1%|          | 53/8100 [00:38<1:36:08,  1.39it/s]  1%|          | 54/8100 [00:39<1:36:04,  1.40it/s]                                                     1%|          | 54/8100 [00:39<1:36:04,  1.40it/s]  1%|          | 55/8100 [00:40<1:35:04,  1.41it/s]                                                     1%|          | 55/8100 [00:40<1:35:04,  1.41it/s]  1%|          | 56/8100 [00:40<1:35:20,  1.41it/s]                                                     1%|          | 56/8100 [00:40<1:35:20,  1.41it/s]  1%|          | 57/8100 [00:41<1:35:25,  1.40it/s]                                                     1%|          | 57/8100 [00:41<1:35:25,  1.40it/s]  1%|          | 58/8100 [00:42<1:35:37,  1.40it/s]                                                     1%|          | 58/8100 [00:42<1:35:37,  1.40it/s]  1%|          | 59/8100 [00:42<1:36:01,  1.40it/s]                                                     1%|          | 59/8100 [00:42<1:36:01,  1.40it/s]  1%|          | 60/8100 [00:43<1:36:03,  1.40it/s]                                                     1%|          | 60/8100 [00:43<1:36:03,  1.40it/s]  1%|          | 61/8100 [00:44<1:36:07,  1.39it/s]                                                     1%|          | 61/8100 [00:44<1:36:07,  1.39it/s]  1%|          | 62/8100 [00:45<1:36:02,  1.39it/s]                                                     1%|          | 62/8100 [00:45<1:36:02,  1.39it/s]  1%|          | 63/8100 [00:45<1:35:58,  1.40it/s]                                                     1%|          | 63/8100 [00:45<1:35:58,  1.40it/s]  1%|          | 64/8100 [00:46<1:36:04,  1.39it/s]                                                     1%|          | 64/8100 [00:46<1:36:04,  1.39it/s]  1%|          | 65/8100 [00:47<1:35:01,  1.41it/s]                                                     1%|          | 65/8100 [00:47<1:35:01,  1.41it/s]  1%|          | 66/8100 [00:47<1:35:13,  1.41it/s]                                                     1%|          | 66/8100 [00:47<1:35:13,  1.41it/s]  1%|          | 67/8100 [00:48<1:35:20,  1.40it/s]                                                     1%|          | 67/8100 [00:48<1:35:20,  1.40it/s]  1%|          | 68/8100 [00:49<1:35:28,  1.40it/s]                                                     1%|          | 68/8100 [00:49<1:35:28,  1.40it/s]  1%|          | 69/8100 [00:50<1:35:31,  1.40it/s]                                                     1%|          | 69/8100 [00:50<1:35:31,  1.40it/s]  1%|          | 70/8100 [00:50<1:35:33,  1.40it/s]                                                     1%|          | 70/8100 [00:50<1:35:33,  1.40it/s]  1%|          | 71/8100 [00:51<1:35:37,  1.40it/s]                                                     1%|          | 71/8100 [00:51<1:35:37,  1.40it/s]  1%|          | 72/8100 [00:52<1:35:59,  1.39it/s]                                                     1%|          | 72/8100 [00:52<1:35:59,  1.39it/s]  1%|          | 73/8100 [00:52<1:36:07,  1.39it/s]                                                     1%|          | 73/8100 [00:52<1:36:07,  1.39it/s]  1%|          | 74/8100 [00:53<1:35:56,  1.39it/s]                                                     1%|          | 74/8100 [00:53<1:35:56,  1.39it/s]  1%|          | 75/8100 [00:54<1:35:54,  1.39it/s]                                                     1%|          | 75/8100 [00:54<1:35:54,  1.39it/s]  1%|          | 76/8100 [00:55<1:35:55,  1.39it/s]                                                     1%|          | 76/8100 [00:55<1:35:55,  1.39it/s]  1%|          | 77/8100 [00:55<1:35:53,  1.39it/s]                                                     1%|          | 77/8100 [00:55<1:35:53,  1.39it/s]  1%|          | 78/8100 [00:56<1:35:52,  1.39it/s]                                                     1%|          | 78/8100 [00:56<1:35:52,  1.39it/s]  1%|          | 79/8100 [00:57<1:36:07,  1.39it/s]                                                     1%|          | 79/8100 [00:57<1:36:07,  1.39it/s]  1%|          | 80/8100 [00:57<1:35:59,  1.39it/s]                                                   {'loss': 7.2369, 'grad_norm': 444.82958984375, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 6.6127, 'grad_norm': 379.4947204589844, 'learning_rate': 9.998765432098766e-06, 'epoch': 0.0}
{'loss': 3.1603, 'grad_norm': 359.2677001953125, 'learning_rate': 9.60740740740741e-06, 'epoch': 0.04}
{'loss': 3.0614, 'grad_norm': 174.172607421875, 'learning_rate': 9.606172839506173e-06, 'epoch': 0.04}
{'loss': 2.9499, 'grad_norm': 257.4302978515625, 'learning_rate': 9.604938271604939e-06, 'epoch': 0.04}
{'loss': 3.5001, 'grad_norm': 448.1213684082031, 'learning_rate': 9.603703703703704e-06, 'epoch': 0.04}
{'loss': 3.1319, 'grad_norm': 249.64808654785156, 'learning_rate': 9.60246913580247e-06, 'epoch': 0.04}
{'loss': 2.8944, 'grad_norm': 129.8099365234375, 'learning_rate': 9.601234567901236e-06, 'epoch': 0.04}
{'loss': 3.085, 'grad_norm': 140.53616333007812, 'learning_rate': 9.600000000000001e-06, 'epoch': 0.04}
{'loss': 3.3299, 'grad_norm': 538.883056640625, 'learning_rate': 9.598765432098767e-06, 'epoch': 0.04}
{'loss': 3.0088, 'grad_norm': 263.21697998046875, 'learning_rate': 9.597530864197532e-06, 'epoch': 0.04}
{'loss': 3.0044, 'grad_norm': 144.83242797851562, 'learning_rate': 9.596296296296296e-06, 'epoch': 0.04}
{'loss': 3.6835, 'grad_norm': 586.8495483398438, 'learning_rate': 9.595061728395062e-06, 'epoch': 0.04}
{'loss': 3.0815, 'grad_norm': 185.96824645996094, 'learning_rate': 9.593827160493828e-06, 'epoch': 0.04}
{'loss': 3.1951, 'grad_norm': 3002.60498046875, 'learning_rate': 9.592592592592593e-06, 'epoch': 0.04}
{'loss': 3.5322, 'grad_norm': 218.7918243408203, 'learning_rate': 9.591358024691359e-06, 'epoch': 0.04}
{'loss': 4.0787, 'grad_norm': 560.0606079101562, 'learning_rate': 9.590123456790124e-06, 'epoch': 0.04}
{'loss': 3.778, 'grad_norm': 340.76007080078125, 'learning_rate': 9.58888888888889e-06, 'epoch': 0.04}
{'loss': 2.8018, 'grad_norm': 295.35980224609375, 'learning_rate': 9.587654320987656e-06, 'epoch': 0.04}
{'loss': 3.2545, 'grad_norm': 241.8883514404297, 'learning_rate': 9.58641975308642e-06, 'epoch': 0.04}
{'loss': 3.0723, 'grad_norm': 398.39300537109375, 'learning_rate': 9.585185185185187e-06, 'epoch': 0.04}
{'loss': 3.3731, 'grad_norm': 633.5650634765625, 'learning_rate': 9.58395061728395e-06, 'epoch': 0.04}
{'loss': 3.4635, 'grad_norm': 257.1083984375, 'learning_rate': 9.582716049382716e-06, 'epoch': 0.04}
{'loss': 2.9448, 'grad_norm': 583.3428344726562, 'learning_rate': 9.581481481481482e-06, 'epoch': 0.04}
{'loss': 3.1473, 'grad_norm': 758.9513549804688, 'learning_rate': 9.580246913580248e-06, 'epoch': 0.04}
{'loss': 3.0063, 'grad_norm': 2287.5927734375, 'learning_rate': 9.579012345679013e-06, 'epoch': 0.04}
{'loss': 3.3318, 'grad_norm': 622.8240966796875, 'learning_rate': 9.577777777777779e-06, 'epoch': 0.04}
{'loss': 3.9246, 'grad_norm': 385.8842468261719, 'learning_rate': 9.576543209876544e-06, 'epoch': 0.04}
{'loss': 3.3457, 'grad_norm': 199.98008728027344, 'learning_rate': 9.57530864197531e-06, 'epoch': 0.04}
{'loss': 3.4136, 'grad_norm': 266.9613952636719, 'learning_rate': 9.574074074074074e-06, 'epoch': 0.04}
{'loss': 3.7109, 'grad_norm': 327.5842590332031, 'learning_rate': 9.572839506172841e-06, 'epoch': 0.04}
{'loss': 3.6444, 'grad_norm': 367.9780578613281, 'learning_rate': 9.571604938271605e-06, 'epoch': 0.04}
{'loss': 2.9063, 'grad_norm': 155.70982360839844, 'learning_rate': 9.570370370370371e-06, 'epoch': 0.04}
{'loss': 3.2971, 'grad_norm': 175.7769317626953, 'learning_rate': 9.569135802469136e-06, 'epoch': 0.04}
{'loss': 2.9703, 'grad_norm': 805.2686157226562, 'learning_rate': 9.567901234567902e-06, 'epoch': 0.04}
{'loss': 2.7508, 'grad_norm': 257.958984375, 'learning_rate': 9.566666666666668e-06, 'epoch': 0.04}
{'loss': 3.2952, 'grad_norm': 286.5442199707031, 'learning_rate': 9.565432098765433e-06, 'epoch': 0.04}
{'loss': 2.6616, 'grad_norm': 174.559814453125, 'learning_rate': 9.564197530864199e-06, 'epoch': 0.04}
{'loss': 3.2832, 'grad_norm': 131.0889434814453, 'learning_rate': 9.562962962962965e-06, 'epoch': 0.04}
{'loss': 3.1151, 'grad_norm': 139.13356018066406, 'learning_rate': 9.561728395061728e-06, 'epoch': 0.04}
{'loss': 3.2373, 'grad_norm': 296.6006164550781, 'learning_rate': 9.560493827160494e-06, 'epoch': 0.04}
{'loss': 2.6983, 'grad_norm': 173.031005859375, 'learning_rate': 9.55925925925926e-06, 'epoch': 0.04}
{'loss': 3.4913, 'grad_norm': 385.4843444824219, 'learning_rate': 9.558024691358025e-06, 'epoch': 0.04}
{'loss': 3.1889, 'grad_norm': 227.0549774169922, 'learning_rate': 9.556790123456791e-06, 'epoch': 0.04}
{'loss': 3.063, 'grad_norm': 277.9640808105469, 'learning_rate': 9.555555555555556e-06, 'epoch': 0.04}
{'loss': 2.9693, 'grad_norm': 189.2830810546875, 'learning_rate': 9.554320987654322e-06, 'epoch': 0.04}
{'loss': 2.9079, 'grad_norm': 195.8390655517578, 'learning_rate': 9.553086419753088e-06, 'epoch': 0.04}
{'loss': 3.4948, 'grad_norm': 91.16727447509766, 'learning_rate': 9.551851851851852e-06, 'epoch': 0.04}
{'loss': 3.4178, 'grad_norm': 254.56883239746094, 'learning_rate': 9.550617283950619e-06, 'epoch': 0.05}
{'loss': 3.1045, 'grad_norm': 153.87484741210938, 'learning_rate': 9.549382716049383e-06, 'epoch': 0.05}
{'loss': 3.0806, 'grad_norm': 152.60975646972656, 'learning_rate': 9.548148148148148e-06, 'epoch': 0.05}
{'loss': 3.3625, 'grad_norm': 426.1009216308594, 'learning_rate': 9.546913580246914e-06, 'epoch': 0.05}
{'loss': 3.2155, 'grad_norm': 262.9162902832031, 'learning_rate': 9.54567901234568e-06, 'epoch': 0.05}
{'loss': 3.2595, 'grad_norm': 147.23797607421875, 'learning_rate': 9.544444444444445e-06, 'epoch': 0.05}
{'loss': 3.5049, 'grad_norm': 155.66795349121094, 'learning_rate': 9.543209876543211e-06, 'epoch': 0.05}
{'loss': 2.7839, 'grad_norm': 213.27317810058594, 'learning_rate': 9.541975308641977e-06, 'epoch': 0.05}
{'loss': 3.425, 'grad_norm': 146.1286163330078, 'learning_rate': 9.540740740740742e-06, 'epoch': 0.05}
{'loss': 3.3716, 'grad_norm': 119.9177017211914, 'learning_rate': 9.539506172839506e-06, 'epoch': 0.05}
{'loss': 3.3715, 'grad_norm': 1084.6458740234375, 'learning_rate': 9.538271604938273e-06, 'epoch': 0.05}
{'loss': 3.0882, 'grad_norm': 123.50386047363281, 'learning_rate': 9.537037037037037e-06, 'epoch': 0.05}
{'loss': 2.6445, 'grad_norm': 194.15380859375, 'learning_rate': 9.535802469135803e-06, 'epoch': 0.05}
{'loss': 3.3782, 'grad_norm': 125.93360900878906, 'learning_rate': 9.534567901234568e-06, 'epoch': 0.05}
{'loss': 3.8038, 'grad_norm': 190.44619750976562, 'learning_rate': 9.533333333333334e-06, 'epoch': 0.05}
{'loss': 3.9082, 'grad_norm': 1314.2003173828125, 'learning_rate': 9.5320987654321e-06, 'epoch': 0.05}
{'loss': 3.4696, 'grad_norm': 401.96856689453125, 'learning_rate': 9.530864197530865e-06, 'epoch': 0.05}
{'loss': 4.2105, 'grad_norm': 189.23619079589844, 'learning_rate': 9.529629629629631e-06, 'epoch': 0.05}
{'loss': 3.7123, 'grad_norm': 339.15875244140625, 'learning_rate': 9.528395061728397e-06, 'epoch': 0.05}
{'loss': 3.5229, 'grad_norm': 1771.349365234375, 'learning_rate': 9.52716049382716e-06, 'epoch': 0.05}
{'loss': 3.9304, 'grad_norm': 871.3407592773438, 'learning_rate': 9.525925925925926e-06, 'epoch': 0.05}
{'loss': 3.854, 'grad_norm': 400.36456298828125, 'learning_rate': 9.524691358024692e-06, 'epoch': 0.05}
{'loss': 3.3352, 'grad_norm': 178.3072509765625, 'learning_rate': 9.523456790123457e-06, 'epoch': 0.05}
{'loss': 3.5727, 'grad_norm': 334.0591125488281, 'learning_rate': 9.522222222222223e-06, 'epoch': 0.05}
{'loss': 3.0843, 'grad_norm': 163.1780548095703, 'learning_rate': 9.520987654320989e-06, 'epoch': 0.05}
{'loss': 3.747, 'grad_norm': 168.82334899902344, 'learning_rate': 9.519753086419754e-06, 'epoch': 0.05}
{'loss': 3.1443, 'grad_norm': 295.3556213378906, 'learning_rate': 9.51851851851852e-06, 'epoch': 0.05}
{'loss': 3.113, 'grad_norm': 111.03995513916016, 'learning_rate': 9.517283950617284e-06, 'epoch': 0.05}
  5%|▍         | 393/8100 [04:42<1:32:08,  1.39it/s]  5%|▍         | 394/8100 [04:42<1:32:12,  1.39it/s]                                                      5%|▍         | 394/8100 [04:42<1:32:12,  1.39it/s]  5%|▍         | 395/8100 [04:43<1:32:07,  1.39it/s]                                                      5%|▍         | 395/8100 [04:43<1:32:07,  1.39it/s]  5%|▍         | 396/8100 [04:44<1:32:04,  1.39it/s]                                                      5%|▍         | 396/8100 [04:44<1:32:04,  1.39it/s]  5%|▍         | 397/8100 [04:45<1:32:11,  1.39it/s]                                                      5%|▍         | 397/8100 [04:45<1:32:11,  1.39it/s]{'loss': 3.9883, 'grad_norm': 449.0594482421875, 'learning_rate': 9.516049382716051e-06, 'epoch': 0.05}
{'loss': 3.2797, 'grad_norm': 140.2238006591797, 'learning_rate': 9.514814814814815e-06, 'epoch': 0.05}
{'loss': 2.8452, 'grad_norm': 279.1388244628906, 'learning_rate': 9.51358024691358e-06, 'epoch': 0.05}
{'loss': 3.3587, 'grad_norm': 170.99546813964844, 'learning_rate': 9.512345679012348e-06, 'epoch': 0.05}
{'loss': 3.1523, 'grad_norm': 188.67262268066406, 'learning_rate': 9.511111111111112e-06, 'epoch': 0.05}
swanlab: KeyboardInterrupt by user
Error in sys.excepthook:
Error in sys.excepthook:
Traceback (most recent call last):


Original exception was:
Traceback (most recent call last):
  File "/root/autodl-tmp/qwen3a/qwen3a/finetune_audio.py", line 190, in <module>
    swanlab.finish()
  File "/root/autodl-tmp/qwen3a/qwen3a/finetune_audio.py", line 158, in main
    train_dataset=dataset,
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/transformers/trainer.py", line 2328, in train
    return inner_training_loop(
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/transformers/trainer.py", line 2672, in _inner_training_loop
    tr_loss_step = self.training_step(model, inputs, num_items_in_batch)
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/transformers/trainer.py", line 4060, in training_step
    self.accelerator.backward(loss, **kwargs)
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/accelerate/accelerator.py", line 2734, in backward
    loss.backward(**kwargs)
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/torch/_tensor.py", line 581, in backward
    torch.autograd.backward(
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/torch/autograd/__init__.py", line 347, in backward
    _engine_run_backward(
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/torch/autograd/graph.py", line 825, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt
swanlab: Experiment swan-1 has completed
swanlab: 🏠 View project at https://swanlab.cn/@lanpigwen/qwen3a
swanlab: 🚀 View run at 
https://swanlab.cn/@lanpigwen/qwen3a/runs/6oqbe4nt8kwrw5yqj25up
Exception ignored in atexit callback:
Traceback (most recent call last):
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/swanlab/data/callbacker/callback.py", line 62, in _clean_handler
    run.finish() if run.running else swanlog.debug("Duplicate finish, ignore it.")
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/swanlab/data/run/main.py", line 237, in finish
    getattr(run, "_SwanLabRun__cleanup")(error)
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/swanlab/data/run/main.py", line 139, in __cleanup
    self.__operator.on_stop(error)
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/swanlab/data/run/helper.py", line 121, in on_stop
    r = self.__run_all("on_stop", error=error, epoch=epoch, *args, **kwargs)
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/swanlab/data/run/helper.py", line 57, in __run_all
    return {name: getattr(callback, method)(*args, **kwargs) for name, callback in self.callbacks.items()}
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/swanlab/data/run/helper.py", line 57, in <dictcomp>
    return {name: getattr(callback, method)(*args, **kwargs) for name, callback in self.callbacks.items()}
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/swanlab/data/callbacker/cloud.py", line 110, in on_stop
    self.porter.close_trace(success, error=error, epoch=error_epoch)
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/swanlab/data/porter/__init__.py", line 40, in wrapper
    return wrapped(*args, **kwargs)
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/swanlab/data/porter/__init__.py", line 339, in close_trace
    self._pool.finish()
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/swanlab/core_python/uploader/thread/start_thread.py", line 144, in finish
    [cb() for cb in self.__callbacks[::-1]]
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/swanlab/core_python/uploader/thread/start_thread.py", line 144, in <listcomp>
    [cb() for cb in self.__callbacks[::-1]]
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/swanlab/core_python/uploader/thread/utils.py", line 156, in wrapper
    func(*args)
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/swanlab/core_python/uploader/thread/log_collector.py", line 122, in callback
    return self.upload()
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/swanlab/core_python/uploader/thread/log_collector.py", line 73, in upload
    results = [x.value['upload'](upload_tasks_dict[x]) for x in tasks_key_list]
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/swanlab/core_python/uploader/thread/log_collector.py", line 73, in <listcomp>
    results = [x.value['upload'](upload_tasks_dict[x]) for x in tasks_key_list]
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/swanlab/core_python/client/__init__.py", line 435, in wrapper
    result = func(*args, **kwargs)
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/swanlab/core_python/uploader/upload.py", line 64, in upload_logs
    trace_metrics(house_url, data)
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/swanlab/core_python/uploader/upload.py", line 47, in trace_metrics
    _, resp = getattr(client, method)(url, data)
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/swanlab/core_python/client/__init__.py", line 191, in post
    resp = self.__session.post(url, json=data)
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/requests/sessions.py", line 637, in post
    return self.request("POST", url, data=data, json=json, **kwargs)
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
